Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
23-August-2016,414.00,419.50,411.20,417.10,416.558877294538807220,157548,3912,65628018.00,27810,17.65,8.30,3.10
22-August-2016,403.15,425.00,403.15,417.70,416.520245098039215686,306000,6879,127455195.00,97729,31.94,21.85,14.55
19-August-2016,402.00,410.60,397.10,406.25,405.144882224829269590,338399,6086,137100623.00,91441,27.02,13.50,4.25
18-August-2016,414.00,417.25,403.15,405.30,407.692727914125888222,198430,4865,80898468.00,78010,39.31,14.10,-8.70
17-August-2016,416.80,418.00,411.15,412.10,414.868019964492680802,59706,1804,24770110.00,14717,24.65,6.85,-4.70
16-August-2016,408.00,417.75,390.10,414.05,408.885985877156385755,644771,9604,263637826.00,315980,49.01,27.65,6.05
12-August-2016,407.95,410.30,404.05,406.95,407.119351363610591370,52911,2348,21541092.00,20089,37.97,6.25,-1.00
11-August-2016,408.50,408.70,402.00,405.65,405.091238806166994183,75823,2858,30715233.00,30144,39.76,6.70,-2.85
10-August-2016,420.10,423.00,400.70,405.05,410.214427225767243998,164550,4414,67500784.00,52318,31.79,22.30,-15.05
9-August-2016,425.00,425.00,415.60,418.50,418.830756545042259327,53361,1688,22349228.00,17737,33.24,9.40,-6.50
8-August-2016,425.00,425.00,415.55,417.00,418.851633708748035620,305440,2133,127934043.00,236908,77.56,9.45,-8.00
5-August-2016,421.95,428.45,415.00,421.45,421.837655675567841773,210534,5154,88811169.00,58257,27.67,13.45,-0.50
4-August-2016,435.85,435.85,421.20,423.90,425.905609657131263948,78864,1881,33588620.00,23162,29.37,14.65,-11.95
3-August-2016,430.00,437.80,426.40,428.20,431.056985402516363870,186539,3043,80408939.00,36099,19.35,11.40,-1.80
2-August-2016,444.00,444.00,425.30,428.95,431.290299010791366906,124544,3431,53714619.00,35056,28.15,18.70,-15.05
1-August-2016,447.00,449.85,437.45,440.25,441.741900361945678721,203898,3149,90070290.00,25508,12.51,12.40,-6.75
29-July-2016,436.50,446.10,435.55,441.80,442.340222152477382203,146566,3746,64832037.00,35903,24.50,10.55,5.30
28-July-2016,422.40,453.40,417.50,435.80,435.248647998287438454,639977,13534,278549124.00,203753,31.84,35.90,13.40
27-July-2016,412.90,423.50,412.15,419.40,418.374301861518108702,180659,4226,75583083.00,52736,29.19,11.35,6.50
26-July-2016,415.55,418.00,408.50,411.05,414.710562723207104018,62162,2283,25779238.00,25730,41.39,9.50,-4.50
25-July-2016,414.35,415.95,410.70,412.00,413.223449848621869225,50866,1395,21019024.00,18277,35.93,5.25,-2.35
22-July-2016,415.00,417.25,412.00,414.15,414.742632772020725388,37056,1550,15368703.00,12541,33.84,5.25,-0.85
21-July-2016,417.00,419.70,410.15,411.25,415.927538709028755278,99460,2867,41368153.00,32287,32.46,9.55,-5.75
20-July-2016,410.00,416.15,410.00,413.75,414.640520679788433191,184528,2096,76512786.00,111590,60.47,6.15,3.75
19-July-2016,409.50,413.00,405.65,408.15,409.361006199672201239,98231,2751,40211941.00,28567,29.08,7.35,-1.35
18-July-2016,402.15,413.50,401.80,405.25,407.981083267808507971,87753,2583,35801564.00,21395,24.38,11.70,3.10
15-July-2016,405.65,406.00,400.10,401.75,401.926258029978586723,37360,2090,15015965.00,15421,41.28,5.90,-3.90
14-July-2016,401.35,406.50,401.30,402.20,403.575002904837522754,51638,1659,20839806.00,17110,33.13,5.20,0.85
