Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
30-December-2016,6.55,6.82,6.47,6.73,6.671738510357614005,112188,199,748489.00,69641,62.08,0.35,0.18
29-December-2016,6.52,6.66,6.52,6.56,6.578599338743612864,43251,131,284531.00,25211,58.29,0.14,0.04
28-December-2016,6.32,6.78,6.32,6.62,6.626028189972306038,48386,111,320607.00,22954,47.44,0.46,0.30
27-December-2016,6.60,6.60,6.40,6.53,6.495522971652003910,25575,69,166123.00,12281,48.02,0.20,-0.07
26-December-2016,6.63,6.77,6.39,6.49,6.566298468804753561,65635,145,430979.00,41269,62.88,0.38,-0.14
23-December-2016,6.70,6.74,6.63,6.69,6.686834708077968757,43402,93,290222.00,25650,59.10,0.11,-0.01
22-December-2016,6.70,6.73,6.61,6.67,6.652593259776326653,26646,90,177265.00,12088,45.37,0.12,-0.03
21-December-2016,6.82,6.91,6.71,6.79,6.805103361707135292,50986,117,346965.00,25937,50.87,0.20,-0.03
20-December-2016,6.90,6.97,6.81,6.86,6.894531644546795143,99006,244,682600.00,65290,65.95,0.16,-0.04
19-December-2016,6.82,6.88,6.70,6.85,6.833567110036275695,20675,71,141284.00,14508,70.17,0.18,0.03
16-December-2016,7.00,7.00,6.70,6.75,6.802873383491841577,54361,165,369811.00,30646,56.37,0.30,-0.25
15-December-2016,6.80,6.96,6.80,6.90,6.884723824170190952,15606,54,107443.00,7052,45.19,0.16,0.10
14-December-2016,6.60,6.97,6.60,6.87,6.907343969967151572,42620,92,294391.00,33356,78.26,0.37,0.27
13-December-2016,6.80,6.98,6.77,6.96,6.920975269172821813,54426,135,376681.00,36218,66.55,0.21,0.16
12-December-2016,6.90,7.00,6.76,6.90,6.859747127720983930,53703,144,368389.00,32981,61.41,0.24,0.00
