Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
2-September-2016,3455.95,3483.90,3424.60,3441.95,3456.379211175020542317,2434,525,8412827.00,633,26.01,59.30,-14.00
1-September-2016,3458.00,3474.95,3425.00,3445.10,3440.183409436834094368,1314,275,4520401.00,626,47.64,49.95,-12.90
31-August-2016,3540.10,3540.10,3440.00,3457.10,3483.046528274874731567,2794,408,9731632.00,1654,59.20,100.10,-83.00
30-August-2016,3475.00,3510.65,3470.00,3477.70,3481.810601427115188583,4905,485,17078281.00,3644,74.29,40.65,2.70
29-August-2016,3607.95,3622.85,3554.75,3566.25,3572.843003029962967119,8911,756,31837604.00,7194,80.73,68.10,-41.70
26-August-2016,3642.05,3647.65,3602.05,3614.20,3611.359795355254081398,17396,494,62823215.00,15565,89.47,45.60,-27.85
25-August-2016,3679.20,3681.60,3611.10,3633.35,3645.668502916396629941,3086,446,11250533.00,1084,35.13,70.50,-45.85
24-August-2016,3677.55,3681.00,3628.55,3644.30,3650.379294548786074209,2183,326,7968778.00,629,28.81,52.45,-33.25
23-August-2016,3631.20,3675.05,3630.90,3655.05,3652.554011370814908401,3166,505,11563986.00,1821,57.52,44.15,23.85
22-August-2016,3675.00,3675.00,3618.00,3627.95,3637.380813953488372093,1376,320,5005036.00,569,41.35,57.00,-47.05
19-August-2016,3700.60,3711.60,3631.50,3661.30,3670.481391763928650077,4541,945,16667656.00,1054,23.21,80.10,-39.30
18-August-2016,3711.70,3985.65,3660.20,3681.05,3773.757003395585738539,28272,5193,106691658.00,3679,13.01,325.45,-30.65
17-August-2016,3675.05,3724.90,3658.25,3691.35,3692.409846755787414411,3067,462,11324621.00,1545,50.37,66.65,16.30
16-August-2016,3750.00,3760.00,3620.60,3674.25,3691.932008650986753176,7398,797,27312913.00,3644,49.26,139.40,-75.75
12-August-2016,3715.35,3744.30,3702.40,3713.35,3724.297239915074309978,2826,315,10524864.00,1879,66.49,41.90,-2.00
11-August-2016,3727.95,3728.00,3680.15,3694.55,3700.921664167916041979,2668,495,9874059.00,1313,49.21,47.85,-33.40
10-August-2016,3700.00,3775.20,3693.00,3710.85,3737.975135135135135135,4625,955,17288135.00,1555,33.62,82.20,10.85
9-August-2016,3748.00,3748.00,3666.05,3697.85,3697.826680401751223280,3883,535,14358661.00,2247,57.87,81.95,-50.15
8-August-2016,3714.25,3723.95,3672.05,3685.50,3696.798365122615803814,3670,583,13567250.00,1450,39.51,51.90,-28.75
5-August-2016,3601.25,3713.00,3584.10,3681.90,3676.957203323404922401,19137,1966,70365930.00,10990,57.43,128.90,80.65
4-August-2016,3606.00,3606.00,3546.00,3557.60,3577.328025477707006369,2198,262,7862967.00,1240,56.41,60.00,-48.40
3-August-2016,3602.25,3607.50,3552.65,3574.95,3582.240987654320987654,2025,347,7254038.00,708,34.96,54.85,-27.30
