Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
18-November-2016,195.00,196.80,191.75,195.30,195.086513823331085637,74150,1289,14465665.00,13153,17.74,5.05,0.30
17-November-2016,186.05,194.00,186.05,191.80,192.442786069651741293,34974,830,6730494.00,5654,16.17,7.95,5.75
16-November-2016,186.60,194.40,186.60,191.45,191.888909834401554479,68962,906,13233043.00,16129,23.39,7.80,4.85
15-November-2016,191.80,191.80,186.10,187.90,188.410743898916195020,93467,878,17610187.00,16624,17.79,5.70,-3.90
11-November-2016,195.10,196.55,190.50,191.75,193.693784760280923963,49266,814,9542518.00,13508,27.42,6.05,-3.35
10-November-2016,196.50,200.65,196.25,197.50,198.318015780245470485,54752,755,10858308.00,12773,23.33,4.40,1.00
9-November-2016,198.00,198.00,185.25,195.20,191.760932909861219528,167819,2448,32181128.00,26834,15.99,12.75,-2.80
8-November-2016,203.50,207.00,202.85,203.75,204.846699268763924454,108173,1733,22158882.00,29495,27.27,4.15,0.25
7-November-2016,196.10,204.25,196.10,202.25,202.560550458715596330,94830,1377,19208817.00,21410,22.58,8.15,6.15
4-November-2016,198.00,200.50,194.95,198.00,197.376403578586017432,104287,1521,20583793.00,22877,21.94,5.55,0.00
3-November-2016,201.00,201.50,197.25,198.00,199.495762778983383757,63131,851,12594367.00,23974,37.98,4.25,-3.00
2-November-2016,204.05,204.05,200.10,201.05,202.007412207225716724,63274,812,12781817.00,21850,34.53,3.95,-3.00
1-November-2016,201.10,208.15,201.10,204.05,204.735790888783318003,98933,1454,20255126.00,27053,27.34,7.05,2.95
30-October-2016,205.50,206.00,203.95,204.35,204.565738301342366077,15942,399,3261187.00,6761,42.41,2.05,-1.15
28-October-2016,200.00,205.60,198.85,204.20,203.973700713964108831,124376,2104,25369433.00,46113,37.08,6.75,4.20
27-October-2016,201.05,201.60,196.20,200.55,198.954287825317661698,102861,1362,20464637.00,37760,36.71,5.40,-0.50
26-October-2016,203.00,206.00,200.00,201.60,203.436157430112800392,163120,2489,33184506.00,37697,23.11,6.00,-1.40
25-October-2016,197.50,210.60,194.95,202.40,203.536603167053459403,731658,10490,148919184.00,97958,13.39,15.65,4.90
24-October-2016,199.70,199.95,196.15,197.10,197.871346179432743091,172867,2034,34205426.00,71334,41.27,3.80,-2.60
21-October-2016,194.80,197.25,193.35,196.65,195.737168035583148004,192001,3101,37581732.00,62972,32.80,3.90,1.85
20-October-2016,189.75,193.40,188.80,191.70,191.712845359781398643,79048,1353,15154517.00,31094,39.34,4.60,1.95
19-October-2016,183.95,190.35,183.50,188.30,187.469159947389489334,87435,1338,16391366.00,26107,29.86,6.85,4.35
18-October-2016,178.80,184.90,178.30,183.30,180.984485397404448917,95394,1881,17264834.00,33586,35.21,6.60,4.50
17-October-2016,182.35,183.70,178.10,178.80,180.065911015569018304,76755,1114,13820959.00,25968,33.83,5.60,-3.55
14-October-2016,183.55,185.85,180.00,182.35,182.589223287697986446,51203,852,9349116.00,17207,33.61,5.85,-1.20
13-October-2016,186.00,186.55,181.05,182.85,183.773520093380023345,59970,907,11020898.00,20704,34.52,5.50,-3.15
10-October-2016,184.10,188.20,184.10,185.45,186.140418431523552817,54537,869,10151540.00,12888,23.63,4.10,1.35
7-October-2016,185.00,185.50,183.30,184.00,184.140043551228172374,72099,906,13276313.00,22423,31.10,2.20,-1.00
6-October-2016,189.95,190.45,185.75,186.25,188.169911419218178316,103860,1148,19543327.00,27149,26.14,4.70,-3.70
5-October-2016,193.30,195.00,189.00,190.35,192.581046936956321273,325330,2866,62652392.00,37775,11.61,6.00,-2.95
5-October-2016,193.30,195.00,189.00,190.35,192.581046936956321273,325330,2866,62652392.00,37775,11.61,6.00,-2.95
4-October-2016,191.15,194.10,190.50,192.20,192.552701004563525599,136079,1635,26202379.00,12136,8.92,3.60,1.05
3-October-2016,189.00,192.45,189.00,191.00,190.649645486773929642,58672,746,11185796.00,13220,22.53,3.45,2.00
30-September-2016,191.00,191.00,183.95,188.70,187.790092393994390364,48488,765,9105566.00,12617,26.02,7.05,-2.30
29-September-2016,196.00,196.05,184.00,187.25,191.925557019828986484,130516,1457,25049356.00,24722,18.94,12.05,-8.75
28-September-2016,196.45,198.80,193.60,194.65,195.578965008320152408,170069,1759,33261919.00,6454,3.79,5.20,-1.80
27-September-2016,193.50,197.90,193.00,196.45,195.875024167665596844,77583,993,15196572.00,25919,33.41,4.90,2.95
26-September-2016,196.10,196.15,192.00,193.10,193.735577447380857174,55018,901,10658944.00,17894,32.52,4.15,-3.00
23-September-2016,195.10,198.05,195.00,196.10,196.357553214995949031,81462,944,15995679.00,29428,36.12,3.05,1.00
22-September-2016,197.70,198.90,193.50,195.10,195.339762991843225773,77972,1098,15231032.00,23816,30.54,5.40,-2.60
21-September-2016,196.00,197.45,192.10,196.30,194.805988056858147713,109184,1866,21269697.00,20315,18.61,5.35,0.30
20-September-2016,198.25,201.30,195.50,196.40,198.618994858714280020,125455,964,24917746.00,86071,68.61,5.80,-1.85
19-September-2016,201.15,202.60,199.55,200.05,200.761610534312484173,39490,655,7928076.00,12416,31.44,3.05,-1.10
16-September-2016,201.90,202.70,198.55,200.60,200.822971862266757602,57183,1079,11483660.00,14773,25.83,4.15,-1.30
15-September-2016,202.00,202.25,199.60,200.20,200.891460185200802874,59287,1233,11910252.00,16374,27.62,2.65,-1.80
14-September-2016,200.00,201.40,198.00,199.50,199.606507066904827553,83417,1311,16650576.00,17115,20.52,3.40,-0.50
12-September-2016,201.50,202.50,196.25,198.35,200.228261190286506742,101673,1710,20357808.00,23448,23.06,6.25,-3.15
9-September-2016,200.00,204.40,199.50,202.20,203.081380848285676559,68161,1376,13842230.00,19892,29.18,4.90,2.20
8-September-2016,198.25,202.50,198.25,200.35,200.458521540959893011,73279,1940,14689400.00,21498,29.34,4.25,2.10
7-September-2016,204.00,207.95,200.00,203.30,204.972962287772628434,136587,2276,27996642.00,29341,21.48,7.95,-0.70
6-September-2016,197.35,201.00,196.50,199.55,199.043810589112602535,59004,1043,11744381.00,18036,30.57,4.50,2.20
2-September-2016,199.00,199.75,195.15,197.35,197.000915493523284855,124523,1759,24531145.00,33632,27.01,4.60,-1.65
1-September-2016,199.10,203.70,199.10,200.05,201.093169155859356711,42718,744,8590298.00,16220,37.97,4.60,0.95
31-August-2016,203.75,206.35,201.75,202.70,203.866724311186931831,85582,1386,17447322.00,22922,26.78,4.60,-1.05
30-August-2016,198.85,203.40,197.80,202.55,200.959646860317802989,176021,2131,35373118.00,53814,30.57,5.60,3.70
29-August-2016,210.00,210.00,197.05,197.85,201.268312571935800350,235453,2913,47389228.00,93058,39.52,12.95,-12.15
26-August-2016,212.00,213.20,207.80,208.35,209.563855142890200161,86430,2127,18112604.00,36460,42.18,5.40,-3.65
25-August-2016,217.35,217.55,210.80,211.55,213.604174577558382380,84272,1788,18000851.00,43085,51.13,6.75,-5.80
24-August-2016,223.00,223.00,215.95,217.50,218.276939593472659604,69860,1041,15248827.00,17932,25.67,7.05,-5.50
23-August-2016,216.85,220.50,216.20,218.80,218.849697598501910570,79034,1542,17296567.00,22325,28.25,4.30,1.95
22-August-2016,217.60,219.40,214.60,216.30,216.793180842343573129,51238,887,11108049.00,13555,26.45,4.80,-1.30
19-August-2016,215.50,218.60,215.30,216.80,217.010943956611570247,30976,709,6722131.00,10595,34.20,3.30,1.30
18-August-2016,216.00,219.10,215.00,216.00,217.498374913479189864,66458,1227,14454507.00,17485,26.31,4.10,0.00
17-August-2016,210.50,217.25,210.00,216.05,212.877832690453230472,49776,1116,10596207.00,14279,28.69,7.25,5.55
16-August-2016,213.85,214.80,210.75,211.30,211.801438058080967355,110983,983,23506359.00,60909,54.88,4.05,-2.55
12-August-2016,213.00,217.90,213.00,215.05,215.927831749759795025,46835,879,10112980.00,13546,28.92,4.90,2.05
11-August-2016,213.75,216.30,213.00,215.15,215.030898464844449509,61427,895,13208703.00,13914,22.65,3.30,1.40
10-August-2016,217.55,219.00,212.50,213.35,214.719517621525412954,110121,1218,23645128.00,36663,33.29,6.50,-4.20
9-August-2016,220.30,221.45,216.50,217.40,218.411849710982658959,118332,1282,25845111.00,41601,35.16,4.95,-2.90
8-August-2016,222.00,222.75,218.55,219.45,220.318766570454634503,76567,1368,16869147.00,24763,32.34,4.20,-2.55
5-August-2016,220.70,221.85,219.30,220.80,220.766126286567320535,229098,1116,50577078.00,164282,71.71,2.55,0.10
4-August-2016,219.00,220.55,216.50,219.55,218.872504665497935870,70732,944,15481290.00,12439,17.59,4.05,0.55
3-August-2016,222.00,222.95,216.50,217.80,220.001780205155681533,115717,1587,25457946.00,20491,17.71,6.45,-4.20
2-August-2016,222.10,226.45,219.80,221.00,222.672698900103193979,79462,1103,17694018.00,18473,23.25,6.65,-1.10
1-August-2016,222.05,226.40,219.00,224.75,223.458869057421177305,157886,2202,35281027.00,23722,15.02,7.40,2.70
29-July-2016,230.05,233.95,219.60,220.80,223.107320720912224229,263444,3487,58776285.00,71745,27.23,14.35,-9.25
28-July-2016,228.70,233.40,227.60,229.95,230.191880877597938764,216181,3073,49763111.00,45580,21.08,5.80,1.25
