Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
15-November-2016,459.00,462.20,442.80,460.45,453.167690639681966028,2767,217,1253915.00,1681,60.75,19.40,1.45
11-November-2016,455.00,463.70,454.35,456.40,456.231988472622478386,1388,139,633250.00,810,58.36,9.35,1.40
10-November-2016,459.00,475.00,455.55,459.65,464.355058535733007164,11446,493,5315008.00,5004,43.72,19.45,0.65
9-November-2016,448.00,469.00,416.05,454.35,448.568223323767284111,3833,333,1719362.00,1720,44.87,52.95,6.35
8-November-2016,464.00,464.25,457.05,458.65,460.154536390827517447,3009,175,1384605.00,1837,61.05,7.20,-5.35
7-November-2016,469.00,494.55,456.00,459.30,468.989860068951531129,14793,1193,6937767.00,6019,40.69,38.55,-9.70
4-November-2016,463.00,475.00,462.00,465.25,465.092234655815530688,2949,511,1371557.00,1544,52.36,13.00,2.25
3-November-2016,478.00,478.00,458.05,462.45,467.399815327793167128,5415,363,2530970.00,3697,68.27,19.95,-15.55
2-November-2016,482.00,483.00,476.20,478.10,479.975520195838433292,1634,142,784280.00,1107,67.75,6.80,-3.90
1-November-2016,494.00,498.35,465.00,484.55,489.073502484959455924,3823,317,1869728.00,1812,47.40,33.35,-9.45
30-October-2016,492.00,500.25,492.00,498.35,497.146245059288537549,506,55,251556.00,380,75.10,8.25,6.35
28-October-2016,500.00,500.00,487.75,489.70,490.501016673444489629,2459,195,1206142.00,1650,67.10,12.25,-10.30
27-October-2016,496.60,505.00,489.25,491.85,495.956819153484395040,2339,167,1160043.00,1552,66.35,15.75,-4.75
26-October-2016,498.50,500.00,495.00,495.90,496.881337648327939590,1854,175,921218.00,1203,64.89,5.00,-2.60
25-October-2016,503.00,506.70,499.75,503.85,502.755803156917363045,1077,131,541468.00,629,58.40,6.95,0.85
24-October-2016,512.00,513.70,502.00,503.75,506.754549696686887540,2143,202,1085975.00,1439,67.15,11.70,-8.25
